Id,Symbol,Date,Prev Close,Open Price,High Price,Low Price,Lsat Price,Average Price,Total_Traded_Quantity,Close Price,Momentum of Close Price,Volatility of Close Price,Momentum Bases on Index,Volatility Bases on Index,Day1,Day2,Day3,Day4,Day5
10,TCS,03-Mar-2016,2318.85,2336.0,2391.0,2301.0,2369.4,2356.33,1324142,2318.85,-1,5.2825229323880465e-05,-1,0.865546432199206,-1,-1,-1,-1,-1
11,TCS,04-Mar-2016,2373.15,2380.0,2380.0,2349.55,2369.85,2362.52,756483,2373.15,-1,-0.0020714550507983814,-1,0.8714660067242672,-1,0,-1,1,-1
12,TCS,08-Mar-2016,2357.55,2342.1,2367.0,2304.2,2351.0,2342.85,634076,2357.55,-1,-0.0015716752532746593,-1,0.8625294820202708,1,-1,1,0,-1
13,TCS,09-Mar-2016,2354.3,2341.0,2369.4,2295.15,2360.0,2326.68,1008892,2354.3,-1,-0.0037260328012783243,-1,0.6834123732855073,-1,1,-1,-1,-1
14,TCS,10-Mar-2016,2357.25,2356.05,2359.85,2314.95,2347.0,2329.26,830833,2357.25,0,-0.0062505996913269826,-1,0.7325328956840457,1,1,-1,-1,1
15,TCS,11-Mar-2016,2348.3,2340.0,2390.85,2335.0,2360.0,2369.33,765264,2348.3,-1,-0.005783610795262227,-1,0.726708365653014,-1,-1,-1,-1,1
16,TCS,14-Mar-2016,2365.25,2362.0,2398.0,2340.0,2346.1,2361.38,818371,2365.25,0,-0.0066065477341320355,0,0.7470100899799589,-1,-1,-1,1,1
17,TCS,15-Mar-2016,2355.0,2349.05,2363.5,2320.1,2330.25,2333.27,811678,2355.0,0,-0.007719447637455319,0,0.6621910924316027,-1,1,1,1,1
18,TCS,16-Mar-2016,2329.9,2315.0,2332.0,2306.9,2323.55,2320.16,959123,2329.9,-1,-0.0022563181252220343,-1,0.5005474514237609,1,1,1,1,1
19,TCS,17-Mar-2016,2327.05,2334.0,2361.8,2332.0,2349.0,2347.85,1110544,2327.05,-1,-0.0003139778599180516,-1,0.4920700754021154,1,1,1,1,1
20,TCS,18-Mar-2016,2352.05,2360.0,2430.0,2360.0,2421.4,2408.6,1602035,2352.05,-1,0.0009112176631973149,-1,0.48943366251114123,1,1,1,1,1
21,TCS,21-Mar-2016,2425.85,2426.0,2454.95,2420.0,2449.05,2434.69,1168491,2425.85,-1,-0.002792718843807207,-1,0.5552255191466775,1,1,1,1,1
22,TCS,22-Mar-2016,2446.25,2442.0,2485.0,2436.5,2470.65,2456.21,975992,2446.25,0,-0.0037646936065626087,0,0.6653820805751849,0,0,-1,1,1
23,TCS,23-Mar-2016,2473.1,2487.9,2487.9,2457.3,2479.6,2473.02,1139217,2473.1,0,-0.004725229717506871,0,0.5618299880799078,0,-1,1,1,-1
24,TCS,28-Mar-2016,2473.8,2491.0,2517.15,2461.55,2476.0,2478.01,1660441,2473.8,0,-0.005134653037886913,0,0.4846020462263419,-1,1,1,-1,-1
25,TCS,29-Mar-2016,2473.4,2478.0,2486.95,2455.0,2462.4,2472.49,919398,2473.4,0,-0.004401854817597585,-1,0.6133741177550234,1,1,-1,1,-1
26,TCS,30-Mar-2016,2469.4,2470.9,2505.0,2460.0,2490.0,2490.18,1068252,2469.4,0,-0.004675116311101858,-1,0.6208247461494495,1,-1,-1,-1,-1
27,TCS,31-Mar-2016,2489.5,2478.3,2550.0,2472.15,2530.0,2510.45,2181982,2489.5,0,-0.006559806808392065,0,0.6308875597992933,-1,-1,-1,-1,-1
28,TCS,01-Apr-2016,2520.3,2505.0,2520.85,2434.1,2458.0,2467.96,1520700,2520.3,0,-0.007904356203804617,0,0.5888784087622132,1,1,1,1,-1
29,TCS,04-Apr-2016,2453.9,2456.0,2488.0,2447.0,2476.4,2462.56,876176,2453.9,0,-0.004135556893646273,0,0.536010922304388,-1,1,0,-1,1
30,TCS,05-Apr-2016,2471.25,2470.8,2484.9,2442.05,2460.0,2459.72,745897,2471.25,0,-0.001795398123418648,0,0.4766738562666456,1,1,-1,1,1
31,TCS,06-Apr-2016,2462.75,2470.0,2489.0,2459.35,2481.0,2477.67,881575,2462.75,0,-0.0006163260144005081,-1,0.5370940323185492,-1,-1,1,1,1
32,TCS,07-Apr-2016,2481.9,2480.0,2484.7,2457.0,2466.25,2470.69,1195471,2481.9,0,-0.0003022303614526476,-1,0.5403674645115377,-1,1,1,1,1
33,TCS,08-Apr-2016,2470.8,2466.0,2473.7,2427.0,2432.0,2438.52,699750,2470.8,-1,0.0001753133937507499,-1,0.6491569324960406,1,1,1,1,1
34,TCS,11-Apr-2016,2432.05,2433.0,2517.0,2413.0,2506.05,2456.71,1200324,2432.05,-1,0.0017524473815918565,-1,0.5035535771080435,1,1,1,-1,-1
35,TCS,12-Apr-2016,2506.65,2498.0,2525.0,2488.1,2520.05,2502.73,651814,2506.65,0,-0.001385618903839924,0,0.6145173073939884,1,1,-1,-1,-1
36,TCS,13-Apr-2016,2518.15,2530.0,2545.0,2512.5,2528.0,2524.85,800734,2518.15,0,-0.00103491233220435,0,0.5563636382791622,-1,-1,-1,-1,-1
37,TCS,18-Apr-2016,2526.2,2453.0,2553.5,2440.0,2522.4,2495.75,3560752,2526.2,0,-0.00013149603391136698,0,0.6367030172633508,-1,-1,-1,-1,-1
38,TCS,20-Apr-2016,2519.75,2534.9,2534.9,2440.0,2453.0,2472.11,3202512,2519.75,0,-0.002581414994146709,0,0.6385072915007843,-1,-1,0,1,1
39,TCS,21-Apr-2016,2450.35,2451.0,2467.4,2412.2,2418.2,2440.23,1262862,2450.35,-1,0.0009529073094223028,0,0.649740638184991,-1,1,1,1,1
40,TCS,22-Apr-2016,2424.4,2419.0,2435.4,2404.2,2423.4,2420.24,982063,2424.4,-1,0.0016781326103928978,0,0.5299976003349617,1,1,1,1,1
41,TCS,25-Apr-2016,2417.05,2402.3,2457.05,2402.3,2453.0,2441.63,1133827,2417.05,-1,0.002753808591211302,0,0.5110833018224001,1,1,1,1,1
42,TCS,26-Apr-2016,2451.25,2449.0,2493.5,2442.0,2488.0,2473.61,1277184,2451.25,-1,0.0009093548565470902,0,0.4514124544879838,1,1,1,1,-1
43,TCS,27-Apr-2016,2489.8,2480.0,2514.6,2475.9,2511.5,2502.32,924335,2489.8,0,-0.0022322683360340343,0,0.606191142702899,1,1,1,-1,-1
44,TCS,28-Apr-2016,2511.1,2501.3,2540.0,2498.1,2527.0,2526.07,2496372,2511.1,0,-0.0001044185601994466,0,0.5303934204281042,1,-1,-1,-1,-1
45,TCS,29-Apr-2016,2527.75,2517.0,2542.0,2510.0,2540.1,2529.22,1186089,2527.75,0,-0.0003064226464741497,0,0.6294302725670271,-1,-1,-1,-1,-1
46,TCS,02-May-2016,2535.5,2529.0,2530.0,2500.0,2525.1,2516.27,558346,2535.5,0,-0.00029342184107916496,0,0.5422550542646949,-1,-1,-1,-1,-1
47,TCS,03-May-2016,2526.7,2525.0,2530.0,2472.0,2473.9,2496.18,1076559,2526.7,0,-0.0002011192509577403,-1,0.5554484207114867,0,-1,-1,1,1
48,TCS,04-May-2016,2478.1,2473.9,2494.05,2457.0,2478.0,2472.4,682446,2478.1,0,-0.0010721877690187183,-1,0.6104736456523294,-1,-1,1,1,1
49,TCS,05-May-2016,2478.0,2478.0,2489.95,2463.55,2469.3,2472.47,623283,2478.0,0,-0.0021385201825934305,-1,0.5809562936513952,1,1,1,1,1
50,TCS,06-May-2016,2470.3,2465.0,2484.3,2431.0,2479.0,2456.6,442799,2470.3,0,-0.002130906846690198,-1,0.5772734801057574,1,1,1,1,1
51,TCS,09-May-2016,2473.4,2473.4,2518.0,2456.4,2514.6,2499.22,910638,2473.4,0,-0.0008610338683691484,0,0.547396436076105,1,1,1,1,1
52,TCS,10-May-2016,2512.55,2515.0,2533.95,2496.0,2522.9,2515.63,579267,2512.55,0,-0.0008708946811703348,0,0.5184515759068601,-1,1,0,1,1
53,TCS,11-May-2016,2522.9,2500.0,2525.6,2490.0,2524.8,2514.08,799358,2522.9,0,-0.0004329030210440734,0,0.48882916935344944,1,1,1,1,1
54,TCS,12-May-2016,2518.3,2520.55,2569.9,2520.55,2566.0,2554.51,756541,2518.3,-1,0.00040844844349001257,0,0.39466005587187236,-1,-1,1,-1,-1
55,TCS,13-May-2016,2566.2,2565.0,2566.0,2510.15,2525.0,2530.28,810865,2566.2,-1,-0.0011524650664704208,0,0.42436329394152555,1,1,1,1,1
56,TCS,16-May-2016,2523.4,2538.0,2564.8,2522.5,2552.75,2543.39,555763,2523.4,-1,0.00019537884460461494,0,0.4867599379555537,1,0,1,-1,-1
57,TCS,17-May-2016,2551.15,2564.2,2591.25,2552.0,2570.0,2572.85,878349,2551.15,0,-0.002853545834203935,0,0.4250661572127569,-1,-1,-1,-1,-1
58,TCS,18-May-2016,2570.2,2565.85,2565.85,2526.05,2553.0,2543.29,750370,2570.2,0,-0.003598768802943097,0,0.4100050775786547,1,-1,-1,-1,-1
59,TCS,19-May-2016,2551.1,2555.0,2560.0,2526.1,2555.0,2548.52,519396,2551.1,0,-0.0031617751942986843,0,0.43400561938961807,-1,-1,-1,-1,-1
60,TCS,20-May-2016,2556.95,2542.3,2565.8,2522.8,2529.9,2542.91,615459,2556.95,0,-0.003265229850034742,0,0.5304780220918659,-1,-1,-1,1,1
61,TCS,23-May-2016,2529.3,2544.0,2545.9,2480.2,2483.0,2510.13,766508,2529.3,0,-0.0006138640647948244,0,0.44214878491722276,-1,1,1,1,1
62,TCS,24-May-2016,2491.45,2484.0,2488.25,2459.6,2468.6,2467.63,669579,2491.45,-1,0.0013155737659415708,-1,0.5301425236541755,1,1,1,1,1
63,TCS,25-May-2016,2467.7,2481.0,2532.95,2481.0,2520.95,2514.12,774339,2467.7,-1,0.002095345514176919,-1,0.4874666235832089,1,1,1,1,1
64,TCS,26-May-2016,2526.45,2530.0,2564.9,2505.1,2560.0,2537.2,971624,2526.45,-1,0.0016365213607438412,-1,0.6082702586720039,1,1,1,1,1
65,TCS,27-May-2016,2548.7,2553.15,2579.85,2550.6,2577.0,2566.93,552338,2548.7,0,-0.0009325969914365798,0,0.6437789276162951,1,-1,1,1,1
66,TCS,30-May-2016,2572.65,2583.0,2641.95,2582.0,2636.05,2617.5,674732,2572.65,0,-0.0007757989380810263,0,0.6984734356959056,-1,-1,1,-1,-1
67,TCS,31-May-2016,2636.4,2640.0,2647.0,2562.0,2567.5,2581.37,1861304,2636.4,0,-0.0024526815774368383,0,0.7054430140791097,1,1,1,1,1
68,TCS,01-Jun-2016,2569.4,2571.2,2645.0,2571.0,2633.9,2625.05,955971,2569.4,0,-0.0005937655458824513,0,0.736219690777702,1,-1,-1,-1,-1
69,TCS,02-Jun-2016,2633.55,2600.0,2654.3,2600.0,2654.0,2635.94,704378,2633.55,0,-0.0028008528704140637,0,0.6201916949957809,-1,-1,-1,-1,-1
70,TCS,03-Jun-2016,2650.15,2651.4,2658.0,2620.5,2628.0,2631.87,777461,2650.15,0,-0.00452042034783481,0,0.6417205398112514,-1,1,-1,-1,-1
71,TCS,06-Jun-2016,2629.55,2620.5,2639.0,2603.2,2610.0,2618.59,661013,2629.55,0,-0.00525621199246736,0,0.5664302969501983,1,0,-1,-1,-1
72,TCS,07-Jun-2016,2612.5,2614.0,2639.0,2613.0,2631.6,2628.62,601097,2612.5,0,-0.005566015069272304,0,0.5861357562007032,-1,-1,-1,-1,-1
73,TCS,08-Jun-2016,2631.15,2617.25,2628.55,2605.5,2615.0,2615.77,469133,2631.15,0,-0.003949433309602875,0,0.4660738996060754,-1,-1,-1,-1,-1
74,TCS,09-Jun-2016,2613.1,2622.4,2622.4,2555.2,2581.9,2581.13,781069,2613.1,0,-0.00238568878453438,0,0.3617188763413159,-1,-1,-1,-1,-1
75,TCS,10-Jun-2016,2577.25,2566.0,2603.25,2553.2,2554.0,2571.67,698416,2577.25,-1,-6.37245378488074e-05,-1,0.35359752823865664,-1,-1,1,1,1
76,TCS,13-Jun-2016,2555.75,2540.0,2553.35,2518.0,2545.25,2538.25,514989,2555.75,-1,0.003195585898144963,-1,0.35137240737563963,-1,1,1,1,1
77,TCS,14-Jun-2016,2547.0,2558.95,2558.95,2518.25,2540.0,2531.47,488785,2547.0,-1,0.0009315146472057051,-1,0.3010802463554329,1,1,1,1,1
78,TCS,15-Jun-2016,2534.85,2530.0,2564.9,2522.0,2558.5,2540.82,635422,2534.85,-1,0.003846708479292477,-1,0.33157310136775087,1,1,1,1,1
79,TCS,16-Jun-2016,2556.85,2545.55,2564.7,2516.45,2557.0,2539.78,572535,2556.85,-1,0.0036126543813562303,-1,0.3380639035037086,1,1,1,1,1
80,TCS,17-Jun-2016,2558.3,2559.0,2610.0,2559.0,2600.0,2590.05,939494,2558.3,-1,0.0027725721139598004,-1,0.3560354675545991,1,1,1,1,-1
81,TCS,20-Jun-2016,2602.6,2602.6,2668.0,2591.8,2657.0,2647.08,936419,2602.6,-1,0.000417796525176118,-1,0.33026131975205636,-1,1,-1,-1,-1
82,TCS,21-Jun-2016,2659.3,2663.5,2665.0,2641.4,2646.0,2650.08,513845,2659.3,-1,-0.0010055279747431724,-1,0.44399017136515734,1,-1,-1,-1,-1
83,TCS,22-Jun-2016,2651.2,2650.0,2677.7,2631.75,2661.05,2660.15,880856,2651.2,-1,-0.0013907563966396468,-1,0.47196607685070957,-1,-1,-1,-1,-1
84,TCS,23-Jun-2016,2667.65,2655.0,2659.5,2625.3,2644.45,2642.78,698507,2667.65,0,-0.0033984215653070776,-1,0.3997732172068402,-1,-1,-1,-1,-1
85,TCS,24-Jun-2016,2645.35,2565.15,2593.2,2514.15,2568.0,2559.15,1883293,2645.35,0,-0.003396673265271399,-1,0.47180450510155214,-1,-1,-1,-1,-1
86,TCS,27-Jun-2016,2573.95,2547.0,2547.0,2482.65,2496.7,2499.2,2136283,2573.95,0,-0.0009662680286908455,-1,0.5356041672994051,-1,1,1,1,-1
87,TCS,28-Jun-2016,2495.85,2495.85,2502.9,2458.4,2464.0,2479.12,2249762,2495.85,0,0.0016836081312592524,0,0.5730432019136272,1,1,1,1,1
88,TCS,29-Jun-2016,2463.95,2475.0,2512.5,2465.3,2500.0,2489.12,1265632,2463.95,-1,0.0038387109969217057,0,0.5297602473011586,1,-1,-1,-1,-1
89,TCS,30-Jun-2016,2502.9,2522.0,2562.9,2500.35,2548.05,2532.82,2560906,2502.9,-1,0.0023391944458149272,0,0.5187935689184093,-1,-1,-1,-1,-1
90,TCS,01-Jul-2016,2553.1,2562.0,2564.6,2494.35,2498.75,2526.66,1098648,2553.1,-1,0.002075101332154316,0,0.5441972233807315,-1,-1,-1,-1,-1
91,TCS,04-Jul-2016,2500.85,2516.0,2525.85,2482.0,2485.35,2507.92,941742,2500.85,-1,0.006296531010528012,0,0.41135290628093707,-1,-1,-1,-1,-1
92,TCS,05-Jul-2016,2494.2,2494.2,2497.05,2477.15,2480.2,2485.94,779874,2494.2,-1,0.006257627537814699,0,0.375573121561259,-1,-1,-1,-1,1
93,TCS,07-Jul-2016,2485.3,2487.7,2491.85,2425.0,2428.0,2452.12,1658400,2485.3,-1,0.00723238081029644,0,0.415193772337358,-1,1,1,1,1
94,TCS,08-Jul-2016,2429.8,2435.0,2442.05,2403.5,2430.1,2425.89,1228178,2429.8,-1,0.00867353078208334,0,0.3356083163894143,1,1,1,1,1
95,TCS,11-Jul-2016,2426.6,2430.0,2471.8,2427.0,2469.0,2455.17,771816,2426.6,-1,0.006031455878941399,0,0.29359868331594574,0,1,1,-1,-1
96,TCS,12-Jul-2016,2464.15,2471.7,2475.0,2435.85,2463.5,2456.78,732768,2464.15,-1,0.00137840937790494,0,0.2895872645831645,1,1,-1,-1,1
97,TCS,13-Jul-2016,2464.95,2478.0,2499.25,2451.25,2485.0,2485.6,1051150,2464.95,-1,5.1285229695515966e-05,0,0.2720080959726587,1,-1,-1,-1,1
98,TCS,14-Jul-2016,2493.1,2486.0,2529.0,2471.0,2520.0,2506.46,1349994,2493.1,-1,0.0004783636825544715,-1,0.25873146724178947,-1,-1,-1,-1,-1
99,TCS,15-Jul-2016,2521.9,2517.0,2527.8,2426.55,2445.0,2464.2,4168183,2521.9,-1,0.0013026046920103823,-1,0.2832735101054595,-1,1,1,1,1
100,TCS,18-Jul-2016,2445.35,2447.0,2469.0,2430.6,2431.15,2444.65,1299425,2445.35,-1,0.0023437462771022837,-1,0.292946630509804,1,1,1,1,1
101,TCS,19-Jul-2016,2433.45,2427.5,2472.8,2427.5,2466.0,2452.39,1181448,2433.45,-1,0.0025661453718932798,-1,0.35035489527103114,1,1,1,1,1
102,TCS,20-Jul-2016,2466.2,2450.0,2502.5,2448.15,2493.0,2488.38,1407626,2466.2,0,0.0008800857733735507,-1,0.31535681259963233,1,1,1,1,1
103,TCS,21-Jul-2016,2494.95,2489.5,2519.5,2464.45,2506.0,2492.08,1263574,2494.95,0,-0.0025563805408158635,0,0.36962846149509904,1,1,1,1,1
104,TCS,22-Jul-2016,2506.05,2498.9,2524.0,2492.0,2514.95,2510.5,758608,2506.05,0,-0.0031311804094986324,0,0.4221214188848753,1,1,1,1,1
105,TCS,25-Jul-2016,2515.1,2512.0,2563.2,2505.8,2555.0,2539.84,844398,2515.1,0,-0.0019671550183222287,0,0.38257845421919423,-1,1,1,1,1
106,TCS,26-Jul-2016,2558.95,2558.95,2568.0,2533.0,2550.0,2547.81,1155645,2558.95,0,-0.0036482934650207146,0,0.49667812829009206,1,1,1,1,1
107,TCS,27-Jul-2016,2552.6,2555.0,2580.4,2545.0,2578.0,2570.12,875255,2552.6,0,-0.002270411139748901,0,0.5220681755849566,1,1,1,1,1
108,TCS,28-Jul-2016,2577.55,2580.5,2629.55,2577.05,2614.2,2601.74,2316040,2577.55,0,-0.0020963884888802963,0,0.4833052601228623,0,1,1,1,1
109,TCS,29-Jul-2016,2619.25,2614.0,2634.9,2599.0,2624.9,2618.8,1244042,2619.25,0,-0.006818878510950789,0,0.4892092457758751,1,1,1,1,1
110,TCS,01-Aug-2016,2619.3,2632.0,2725.0,2632.0,2702.6,2696.68,1980852,2619.3,0,-0.007309805067749381,0,0.45895674599801,-1,-1,-1,-1,-1
111,TCS,02-Aug-2016,2708.25,2702.9,2715.7,2689.8,2703.8,2702.65,1289081,2708.25,0,-0.009266259881556499,0,0.46273023237195526,-1,-1,-1,-1,-1
112,TCS,03-Aug-2016,2699.2,2686.0,2699.0,2649.05,2649.05,2666.45,1147351,2699.2,0,-0.007778647650849279,-1,0.43193356711939057,-1,-1,-1,-1,1
113,TCS,04-Aug-2016,2656.3,2670.0,2682.95,2636.25,2658.0,2656.13,707708,2656.3,0,-0.00572069111389068,-1,0.4519746883206269,-1,-1,-1,1,1
114,TCS,05-Aug-2016,2652.0,2673.9,2684.3,2632.0,2643.45,2657.26,934242,2652.0,0,-0.005198722687050037,-1,0.4834828778280471,0,1,1,1,1
115,TCS,08-Aug-2016,2649.1,2640.0,2668.0,2629.05,2655.0,2651.83,1029122,2649.1,-1,-0.0033756580798376965,-1,0.4441352041401828,0,1,1,1,1
116,TCS,09-Aug-2016,2649.5,2658.0,2659.8,2578.85,2654.45,2645.82,1130957,2649.5,0,-0.0036395212321014233,-1,0.39593642861696043,1,1,1,1,-1
117,TCS,10-Aug-2016,2650.2,2651.0,2682.0,2648.0,2676.0,2671.88,1031039,2650.2,0,-0.0026979608698270595,-1,0.4336379422880923,1,1,1,-1,-1
118,TCS,11-Aug-2016,2675.4,2665.55,2715.0,2665.55,2706.85,2702.48,1116569,2675.4,0,-0.0020478173019998747,-1,0.5278980641190714,1,-1,-1,-1,-1
119,TCS,12-Aug-2016,2709.9,2705.0,2744.8,2702.05,2740.0,2732.86,1163679,2709.9,0,-0.003319018103885338,-1,0.5160913162687655,-1,-1,-1,-1,-1
120,TCS,16-Aug-2016,2738.45,2738.0,2740.0,2673.85,2700.0,2709.24,1591877,2738.45,0,-0.0010771699254335239,-1,0.5730903012414141,-1,-1,-1,-1,-1
121,TCS,17-Aug-2016,2691.7,2699.0,2699.0,2618.0,2628.0,2641.55,924283,2691.7,0,0.00032436614246616845,-1,0.5766487581388248,1,-1,-1,-1,-1
122,TCS,18-Aug-2016,2624.55,2635.0,2657.55,2630.1,2631.0,2648.64,646032,2624.55,0,0.0012678715633688265,-1,0.4902484598124648,-1,-1,-1,-1,-1
123,TCS,19-Aug-2016,2638.55,2640.0,2646.45,2600.0,2602.6,2610.69,1208122,2638.55,0,0.0005751353282920387,-1,0.46165764717609525,-1,-1,-1,-1,-1
124,TCS,22-Aug-2016,2603.5,2588.0,2594.45,2536.3,2553.5,2562.14,1132637,2603.5,0,0.0018119288308985672,-1,0.396721302423258,1,1,1,-1,-1
125,TCS,23-Aug-2016,2548.7,2544.95,2604.95,2540.2,2600.4,2593.41,751687,2548.7,0,0.003977141764329194,-1,0.4386711045619494,-1,-1,-1,-1,-1
126,TCS,24-Aug-2016,2601.05,2589.8,2602.0,2569.05,2570.65,2579.68,558439,2601.05,0,0.0019909061272175687,-1,0.3868241159985587,-1,-1,-1,-1,-1
127,TCS,25-Aug-2016,2572.05,2580.0,2589.7,2526.0,2550.35,2549.92,969845,2572.05,-1,0.004060326652178015,0,0.2606633766057482,-1,-1,-1,-1,-1
128,TCS,26-Aug-2016,2551.05,2559.8,2572.55,2517.2,2527.25,2536.81,625157,2551.05,-1,0.006156626812014129,-1,0.3265120206735418,-1,1,-1,-1,-1
129,TCS,29-Aug-2016,2524.95,2534.95,2534.95,2466.75,2508.0,2489.5,744364,2524.95,-1,0.008232871219924286,-1,0.29752668454464626,1,1,1,1,-1
130,TCS,30-Aug-2016,2500.55,2510.0,2549.8,2501.25,2544.9,2526.5,722013,2500.55,-1,0.007471835950503325,-1,0.2931886656675082,-1,-1,-1,-1,-1
131,TCS,31-Aug-2016,2544.15,2550.0,2550.0,2500.85,2514.7,2520.29,1615834,2544.15,-1,0.0031995666743401137,0,0.38783385656106945,-1,1,-1,-1,-1
132,TCS,01-Sep-2016,2511.3,2524.9,2534.95,2487.05,2507.25,2507.33,672868,2511.3,-1,0.005038248574377783,0,0.3963478716850535,1,-1,-1,-1,-1
133,TCS,02-Sep-2016,2507.5,2512.0,2519.4,2496.05,2511.0,2509.99,871165,2507.5,-1,0.0038435292945372588,0,0.3863827345823542,-1,-1,-1,-1,-1
134,TCS,06-Sep-2016,2514.8,2519.9,2520.15,2480.0,2484.7,2492.04,1119533,2514.8,-1,0.0014031320159326064,0,0.35783124501738584,-1,-1,-1,-1,-1
135,TCS,07-Sep-2016,2484.05,2499.7,2499.7,2423.0,2452.1,2463.78,1927020,2484.05,-1,0.004653678541828987,0,0.45490840073930744,-1,-1,-1,-1,-1
136,TCS,08-Sep-2016,2440.55,2360.0,2360.0,2284.75,2327.7,2313.11,3510758,2440.55,-1,0.005308558362606687,0,0.5094127962811118,1,1,1,1,1
137,TCS,09-Sep-2016,2322.1,2329.7,2366.65,2320.05,2352.0,2347.82,1371219,2322.1,-1,0.00958635408792186,0,0.46249352074389705,1,-1,-1,1,1
138,TCS,12-Sep-2016,2352.45,2337.0,2363.95,2324.0,2358.0,2354.99,1012227,2352.45,-1,0.007262525934972073,0,0.48963329075415035,-1,-1,1,1,1
139,TCS,14-Sep-2016,2359.05,2362.0,2377.6,2310.0,2332.0,2330.65,1034929,2359.05,-1,0.006006966970050925,0,0.4818902648260587,-1,1,1,1,1
140,TCS,15-Sep-2016,2328.45,2339.95,2342.1,2316.75,2325.0,2327.02,1409482,2328.45,-1,0.009034881362569646,0,0.387326403528372,1,1,1,1,1
141,TCS,16-Sep-2016,2326.95,2336.7,2376.0,2320.0,2368.0,2346.07,2179002,2326.95,-1,0.00779125598189521,-1,0.3520873044764475,1,1,1,1,1
142,TCS,19-Sep-2016,2361.7,2365.0,2427.0,2350.0,2411.0,2406.04,1401273,2361.7,-1,0.0061683128960069965,-1,0.331676382923769,-1,1,-1,-1,-1
143,TCS,20-Sep-2016,2411.45,2411.0,2416.9,2385.4,2410.0,2399.05,592276,2411.45,-1,0.0043955203452724235,-1,0.3392567238565546,1,-1,-1,-1,1
144,TCS,21-Sep-2016,2406.5,2407.7,2424.0,2400.7,2412.0,2412.77,839010,2406.5,-1,0.0033633154724075146,-1,0.2828523388909325,-1,-1,-1,1,1
145,TCS,22-Sep-2016,2413.4,2425.25,2428.0,2371.1,2380.0,2392.19,1428787,2413.4,0,0.001295026649981326,-1,0.24122632903306607,1,1,1,1,1
146,TCS,23-Sep-2016,2378.0,2382.0,2403.85,2371.15,2400.0,2394.21,900363,2378.0,0,-0.002317313605382643,-1,0.20637469542367565,1,1,1,1,1
147,TCS,26-Sep-2016,2398.1,2401.1,2419.1,2395.0,2395.1,2407.73,876738,2398.1,0,-0.0018653328338970334,-1,0.18611196738598407,1,1,1,1,1
148,TCS,27-Sep-2016,2401.1,2401.1,2448.0,2401.1,2437.0,2434.59,1019396,2401.1,0,-0.0017105019307838633,-1,0.26257865604564024,-1,1,-1,-1,-1
149,TCS,28-Sep-2016,2436.1,2431.0,2437.5,2415.2,2425.0,2423.88,865664,2436.1,0,-0.004461403521470298,-1,0.29284527326348114,1,1,-1,-1,-1
150,TCS,29-Sep-2016,2423.05,2435.0,2456.5,2419.6,2437.0,2435.92,1801979,2423.05,0,-0.003987288172780696,-1,0.3303313306023074,-1,-1,-1,-1,-1
151,TCS,30-Sep-2016,2437.8,2437.05,2449.8,2423.1,2432.2,2432.55,1087682,2437.8,0,-0.0031209441877767287,-1,0.5583030008200283,-1,-1,-1,-1,-1
152,TCS,03-Oct-2016,2430.8,2450.0,2457.65,2401.1,2407.5,2417.11,909440,2430.8,0,-0.000769899065378132,-1,0.5701538213586617,-1,-1,-1,-1,-1
